USERID,MOVIEID
213,104879
213,106100
213,106782
213,106920
213,93838
213,94959
214,832
214,260
214,800
214,838
214,36
214,94
214,805
214,783
214,14
214,593
215,46530
215,26662
215,8798
215,6711
215,5690
215,588
215,1080
215,1210
215,1
215,54286
216,2131
216,2130
216,2019
216,1836
216,1596
216,1251
216,1217
216,947
216,417
216,154
217,1194
217,3235
217,3525
217,1658
217,2959
217,3477
217,3836
217,235
217,915
217,3066
218,2542
218,2268
218,1213
218,1208
218,475
218,4223
218,11
218,6365
218,288
218,5903
219,4846
219,6993
219,3814
219,475
219,3618
219,3677
219,3148
219,1962
219,1230
219,348
220,741
220,6857
220,4873
220,1274
220,5225
220,6016
220,527
220,3000
220,72226
220,68237
221,2476
221,2901
221,1227
221,3358
221,441
221,1275
221,1884
221,3020
221,2278
221,2288
222,1253
222,1250
222,1232
222,1178
222,1274
222,968
222,48738
222,6016
222,72226
222,741
223,1090
223,1200
223,541
223,69481
223,1527
223,5225
223,1274
223,111
223,741
223,68237
224,304
224,3466
224,3157
224,3088
224,3061
224,2398
224,2018
224,1302
224,1246
224,500
225,281
225,246
225,322
225,493
225,555
225,232
225,50
225,101
225,21
225,45
226,1203
226,7439
226,348
226,1962
226,3618
226,101
226,3814
226,6993
226,33162
226,3677
227,1197
227,58554
227,899
227,1619
227,69844
227,55247
227,54001
227,51662
227,4878
227,2078
228,47
228,44199
228,778
228,79132
228,293
228,6
228,110
228,2028
228,608
228,3949
229,203
229,158
229,25
229,780
229,48
229,186
229,350
229,60
229,257
229,315
230,69481
230,72226
230,70286
230,68237
230,68157
230,5225
230,3000
230,1274
230,1258
230,72998
231,95510
231,91529
231,1221
231,4226
231,48516
231,68358
231,79132
231,318
231,93510
231,122924
232,55118
232,54881
232,72226
232,1046
232,236
232,31658
232,2249
232,67618
232,93510
232,74946
233,899
233,142488
233,76093
233,2078
233,8950
233,54001
233,69844
233,88125
233,115149
233,139385
234,3404
234,3683
234,1658
234,3358
234,1081
234,913
234,2118
234,3213
234,1022
234,3200
235,1
235,520
235,185
235,17
235,50
235,253
235,141
235,376
235,282
235,261
236,2622
236,296
236,430
236,1093
236,2318
236,2959
236,2568
236,2506
236,3174
236,2997
237,8950
237,54001
237,69844
237,115149
237,142488
237,7147
237,899
237,85342
237,2078
237,55721
238,1500
238,986
238,293
238,4223
238,1674
238,3178
238,3155
238,1957
238,1727
238,3685
239,4873
239,72226
239,6016
239,5618
239,63082
239,3000
239,8873
239,6857
239,68237
239,5225
240,265
240,260
240,661
240,616
240,218
240,1580
240,107
240,1527
240,745
240,475
241,7254
241,79357
241,1172
241,1721
241,1259
241,2712
241,4848
241,1247
241,84152
241,4975
242,595
242,165
242,110
242,377
242,367
242,364
242,173
242,1
242,160
242,50
243,383
243,362
243,552
243,237
243,223
243,104
243,531
243,32
243,266
243,474
244,1278
244,1303
244,529
244,858
244,527
244,1193
244,1721
244,1693
244,1252
244,1584
245,1747
245,293
245,3418
245,3408
245,4921
245,6983
245,176
245,1175
245,2542
245,345
246,122892
246,106642
246,110102
246,31696
246,36517
246,112852
246,44199
246,91529
246,106489
246,68848
247,31658
247,166024
247,1203
247,34
247,1097
247,1080
247,1028
247,1220
247,1219
247,750
248,93510
248,329
248,56171
248,4446
248,4370
248,70286
248,1527
248,592
248,367
248,2716
249,1223
249,107
249,720
249,745
249,1907
249,799
249,1347
249,1321
249,1148
249,1589
250,1356
250,2289
250,1747
250,1275
250,2353
250,4995
250,329
250,745
250,7303
250,1206
251,110
251,6350
251,1732
251,1240
251,5952
251,1201
251,1206
251,7099
251,1199
251,5299
252,5882
252,110
252,1916
252,160718
252,98243
252,2687
252,293
252,40629
252,30816
252,69844
253,1104
253,2019
253,1927
253,1711
253,1245
253,1224
253,1214
253,1200
253,922
253,1207
254,5690
254,8798
254,541
254,741
254,26662
254,46530
254,1222
254,3000
254,111
254,1500
255,595
255,968
255,2318
255,3836
255,2239
255,3972
255,2924
255,1080
255,2788
255,2863
256,3156
256,2150
256,4720
256,3361
256,46976
256,47
256,4226
256,112556
256,166528
256,3535
257,5060
257,1090
257,7143
257,168
257,315
257,342
257,552
257,1252
257,1653
257,163
258,50872
258,31658
258,1203
258,904
258,92259
258,4022
258,5995
258,5816
258,170705
258,166024
259,4022
259,3052
259,1968
259,1391
259,1358
259,4226
259,6942
259,1127
259,8873
259,48738
260,26840
260,3627
260,1261
260,26082
260,7099
260,6368
260,6350
260,5244
260,2810
260,1209
261,7254
261,5299
261,164179
261,1104
261,1214
261,55247
261,4975
261,47099
261,2712
261,778
262,337
262,34
262,110
262,236
262,150
262,589
262,1
262,203
262,541
262,491
263,1296
263,2144
263,45722
263,5103
263,2572
263,3255
263,38061
263,49272
263,44761
263,1380
264,590
264,2194
264,6377
264,33166
264,224
264,86
264,62
264,46
264,296
264,592
265,1147
265,1209
265,1218
265,246
265,1266
265,1429
265,2959
265,3036
265,456
265,306
266,1084
266,1124
266,1186
266,1172
266,348
266,101
266,232
266,246
266,281
266,953
267,353
267,337
267,69
267,47
267,4306
267,356
267,6377
267,380
267,780
267,552
268,1084
268,232
268,281
268,348
268,1124
268,1186
268,1345
268,1350
268,1380
268,101
269,661
269,762
269,24
269,27
269,318
269,266
269,110
269,47
269,31
269,191
270,260
270,832
270,800
270,593
270,838
270,671
270,457
270,783
270,65
270,94
271,3247
271,779
271,838
271,932
271,2359
271,7121
271,27751
271,3534
271,4419
271,5404
272,139385
272,1197
272,50
272,81834
272,170705
272,166024
272,904
272,1203
272,31658
272,1193
273,265
273,527
273,246
273,151
273,318
273,36
273,290
273,110
273,50
273,475
274,920
274,2249
274,64969
274,93510
274,76093
274,67618
274,69069
274,70183
274,74946
274,8968
275,6460
275,1251
275,936
275,3022
275,3096
275,3099
275,2511
275,7008
275,6666
275,2239
276,608
276,891
276,886
276,805
276,76
276,762
276,782
276,467
276,112
276,647
277,733
277,9
277,762
277,832
277,785
277,76
277,88
277,647
277,467
277,805
278,2135
278,3751
278,4571
278,1225
278,1172
278,4980
278,7247
278,38038
278,5299
278,164179
279,69844
279,81834
279,88125
279,899
279,54001
279,1250
279,183897
279,177593
279,2078
279,142488
280,44761
280,10
280,1722
280,2340
280,2501
280,4019
280,38061
280,27831
280,31878
280,1500
281,8665
281,51935
281,3147
281,5574
281,4299
281,3624
281,2353
281,2028
281,2002
281,593
282,3000
282,1391
282,58
282,5225
282,1274
282,6016
282,68237
282,69481
282,72226
282,741
283,745
283,353
283,223
283,171
283,527
283,357
283,1356
283,380
283,364
283,34
284,383
284,524
284,673
284,1073
284,516
284,1356
284,542
284,653
284,1359
284,780
285,33564
285,68157
285,7256
285,7153
285,246
285,4406
285,1950
285,3030
285,26078
285,4993
286,288
286,58
286,32
286,8873
286,1196
286,1210
286,1222
286,1259
286,1391
286,50
287,7387
287,61240
287,1096
287,1204
287,79702
287,79132
287,71535
287,68157
287,48738
287,58
288,720
288,866
288,290
288,940
288,745
288,475
288,497
288,599
288,417
288,94
289,555
289,293
289,1089
289,920
289,260
289,318
289,3949
289,1653
289,1214
289,1201
290,2670
290,3074
290,1212
290,3073
290,3093
290,2476
290,3037
290,1178
290,529
290,3068
291,59784
291,53125
291,30816
291,45722
291,40629
291,6539
291,318
291,5952
291,98491
291,47099
292,2249
292,1197
292,920
292,2398
292,1945
292,1283
292,1253
292,1250
292,940
292,954
293,1884
293,3328
293,5608
293,50872
293,366
293,610
293,161
293,225
293,1036
293,3252
294,3526
294,784
294,1031
294,3404
294,3448
294,3450
294,724
294,1658
294,24
294,353
295,778
295,5299
295,4306
295,1682
295,2712
295,1704
295,164179
295,74458
295,3578
295,4878
296,81591
296,1225
296,7361
296,2858
296,112556
296,112290
296,1208
296,1197
296,6711
296,1172
297,858
297,1090
297,1197
297,1200
297,1208
297,1252
297,1387
297,260
297,337
297,1193
298,55363
298,37731
298,2467
298,70183
298,8968
298,2249
298,920
298,6155
298,67618
298,66934
299,4011
299,3567
299,1590
299,1639
299,3827
299,593
299,4148
299,3996
299,47
299,3863
300,608
300,7153
300,5816
300,4896
300,3147
300,96829
300,86781
300,111
300,1247
300,5952
301,5225
301,3000
301,1274
301,541
301,48385
301,2336
301,1296
301,1188
301,912
301,1090
302,376
302,1073
302,1
302,800
302,838
302,494
302,832
302,661
302,6
302,52
303,610
303,1676
303,780
303,1036
303,1101
303,750
303,1291
303,1201
303,3404
303,1253
304,235
304,912
304,913
304,1201
304,1250
304,720
304,899
304,904
304,908
304,750
305,4954
305,55363
305,78349
305,2467
305,2081
305,2078
305,37731
305,79008
305,87192
305,96821
306,37384
306,5785
306,74532
306,48322
306,46970
306,72167
306,4989
306,3275
306,3253
306,3052
307,1408
307,33162
307,4649
307,3677
307,3618
307,3148
307,348
307,1266
307,1203
307,1225
308,1682
308,8950
308,2078
308,780
308,69844
308,51662
308,4878
308,3147
308,588
308,899
309,1278
309,6650
309,922
309,1200
309,6987
309,32
309,926
309,1245
309,2064
309,1449
310,91535
310,98154
310,97304
310,59369
310,54286
310,49272
310,5010
310,3089
310,5992
310,98961
311,1945
311,2944
311,5899
311,6711
311,1233
311,1223
311,1148
311,745
311,7025
311,1204
312,4180
312,4006
312,3771
312,3262
312,2116
312,1449
312,4915
312,101
312,1285
312,1235
313,2707
313,3101
313,2841
313,2763
313,2490
313,1801
313,1792
313,1641
313,1343
313,69
314,34
314,198
314,73
314,261
314,508
314,720
314,265
314,362
314,339
314,745
315,2151
315,745
315,1148
315,2150
315,2478
315,2628
315,3451
315,3489
315,1203
315,1197
316,5673
316,1408
316,1293
316,4235
316,1204
316,1217
316,1203
316,1096
316,1090
316,266
317,116897
317,357
317,2671
317,1225
317,2268
317,6763
317,4816
317,6287
317,7293
317,7173
318,92259
318,1258
318,1178
318,3039
318,7439
318,47099
318,83134
318,93838
318,187593
318,2006
319,4878
319,2078
319,1682
319,8950
319,899
319,1
319,50
319,1193
319,51662
319,1197
320,81845
320,86345
320,27611
320,40148
320,57504
320,62849
320,1952
320,3489
320,6539
320,223
321,203
321,257
321,48
321,32
321,315
321,508
321,1
321,60
321,282
321,261
322,2712
322,7387
322,61240
322,79702
322,5690
322,553
322,551
322,288
322,1358
322,555
323,249
323,168
323,222
323,595
323,277
323,594
323,7
323,543
323,333
323,218
324,110
324,589
324,1206
324,1673
324,2028
324,648
324,2924
324,3510
324,111
324,551
325,2476
325,2550
325,2788
325,1212
325,2871
325,3022
325,2202
325,1934
325,2804
325,3068
326,46976
326,84152
326,6
326,16
326,1208
326,1219
326,1247
326,1466
326,2542
326,4034
327,1223
327,2423
327,95510
327,1220
327,344
327,2078
327,3450
327,3100
327,1208
327,2716
328,2231
328,115713
328,115149
328,2423
328,18
328,1228
328,1245
328,2194
328,139385
328,2804
329,68954
329,7361
329,1212
329,109487
329,112183
329,112552
329,8957
329,34405
329,96829
329,86781
330,5225
330,68237
330,69481
330,72226
330,72998
330,1274
330,6857
330,1129
330,1220
330,1921
331,114935
331,172591
331,168252
331,50804
331,5630
331,2124
331,2023
331,2011
331,1645
331,4148
332,72226
332,551
332,1358
332,553
332,741
332,1274
332,58
332,5225
332,68237
332,48738
333,3452
333,2716
333,3316
333,1
333,1997
333,1994
333,3499
333,1214
333,260
333,2
334,70286
334,6857
334,4873
334,4034
334,69481
334,68237
334,5225
334,1274
334,741
334,111
335,541
335,553
335,924
335,1101
335,1258
335,260
335,1210
335,1193
335,2951
335,1266
336,2078
336,4878
336,1682
336,51662
336,588
336,364
336,6333
336,2194
336,54001
336,899
337,647
337,467
337,88
337,782
337,879
337,886
337,891
337,1042
337,765
337,842
338,5690
338,180095
338,35836
338,52328
338,54503
338,54881
338,7981
338,1213
338,164179
338,5299
339,1250
339,1333
339,1090
339,968
339,555
339,357
339,1232
339,1253
339,163
339,1278
340,1333
340,1258
340,225
340,34
340,1215
340,32
340,231
340,539
340,1345
340,1350
341,3361
341,47200
341,5574
341,2324
341,370
341,139385
341,1732
341,520
341,7573
341,3033
342,608
342,562
342,1193
342,2318
342,527
342,1719
342,1961
342,235
342,111
342,2858
343,1104
343,6350
343,7099
343,1199
343,293
343,1206
343,47
343,1201
343,608
343,1732
344,1274
344,2716
344,1258
344,1222
344,741
344,608
344,541
344,5225
344,111
344,6016
345,7063
345,6303
345,6021
345,5288
345,4294
345,25771
345,2117
345,7756
345,5468
345,680
346,6235
346,475
346,926
346,1084
346,1889
346,3307
346,5890
346,194
346,6787
346,6591
347,14
347,593
347,329
347,367
347,410
347,349
347,300
347,318
347,186
347,527
348,69481
348,109487
348,96829
348,86781
348,68954
348,7361
348,2762
348,1247
348,1193
348,1199
349,47
349,261
349,62
349,318
349,474
349,457
349,454
349,380
349,350
349,32
350,780
350,1059
350,593
350,62
350,14
350,36
350,94
350,457
350,25
350,52
351,2712
351,71379
351,912
351,1835
351,4975
351,1997
351,45503
351,57274
351,1873
351,3578
352,364
352,1178
352,1219
352,1954
352,2167
352,2951
352,3039
352,6377
352,3275
352,3681
353,15
353,16
353,50
353,491
353,62
353,207
353,195
353,188
353,151
353,468
354,54997
354,61240
354,475
354,11
354,555
354,79702
354,7387
354,1358
354,54286
354,8132
355,2151
355,2150
355,2565
355,1262
355,62
355,745
355,911
355,2478
355,1207
355,3489
356,4649
356,919
356,3618
356,1962
356,1408
356,1230
356,1203
356,348
356,3814
356,3677
357,902
357,6460
357,58
357,288
357,7387
357,904
357,71535
357,79702
357,916
357,562
358,6332
358,47122
358,101142
358,103141
358,6944
358,6593
358,6619
358,8827
358,69069
358,2706
359,553
359,555
359,1784
359,2502
359,2657
359,551
359,1358
359,1222
359,2712
359,3052
360,1615
360,1465
360,1614
360,1676
360,1662
360,1653
360,1729
360,986
360,1588
360,1629
361,1748
361,2161
361,2324
361,122904
361,1093
361,3361
361,3552
361,46976
361,109374
361,1676
362,1240
362,6350
362,7099
362,2078
362,8950
362,588
362,364
362,899
362,51662
362,1
363,58559
363,106782
363,164179
363,122886
363,1221
363,541
363,44199
363,3949
363,480
363,76093
364,800
364,58
364,36
364,661
364,608
364,25
364,17
364,593
364,708
364,112
365,1203
365,1219
365,162344
365,1080
365,128914
365,128520
365,104925
365,98083
365,80139
365,160271
366,4878
366,51662
366,54001
366,69844
366,50
366,588
366,899
366,1197
366,2078
366,3147
367,3044
367,918
367,2686
367,2067
367,1104
367,289
367,3668
367,3496
367,2739
367,2150
368,1081
368,720
368,1148
368,3404
368,1256
368,2019
368,3494
368,235
368,915
368,1283
369,1090
369,1358
369,61240
369,1258
369,288
369,68157
369,70286
369,741
369,58
369,551
370,555
370,61240
370,553
370,551
370,288
370,58
370,2657
370,2712
370,7387
370,1358
371,2318
371,2076
371,1464
371,3627
371,1209
371,1201
371,3328
371,1261
371,3504
371,1809
372,728
372,898
372,446
372,299
372,232
372,919
372,265
372,1211
372,750
372,1295
373,45
373,342
373,497
373,595
373,222
373,277
373,333
373,543
373,1073
373,14
374,500
374,593
374,225
374,454
374,377
374,47
374,364
374,367
374,292
374,648
375,1680
375,71264
375,69951
375,66097
375,1188
375,1296
375,33679
375,72356
375,912
375,95510
376,6016
376,5618
376,1274
376,3000
376,72226
376,69481
376,68237
376,1127
376,741
376,5225
377,898
377,8261
377,3801
377,5404
377,38164
377,27751
377,7121
377,932
377,779
377,4419
378,54001
378,51662
378,4878
378,2078
378,899
378,588
378,115713
378,115149
378,88125
378,69844
379,329
379,1
379,780
379,595
379,151
379,357
379,50
379,300
379,648
379,474
380,109487
380,106920
380,106100
380,104879
380,102123
380,1203
380,56782
380,112552
380,112556
380,96821
381,134130
381,122882
381,102445
381,93510
381,67618
381,55118
381,54881
381,2249
381,74946
381,3030
382,922
382,928
382,926
382,915
382,909
382,899
382,916
382,898
382,837
382,3022
383,2702
383,2598
383,2568
383,2567
383,2622
383,2692
383,2599
383,296
383,2700
383,430
384,4429
384,1954
384,5014
384,2881
384,3174
384,288
384,11
384,16
384,22
384,2676
385,1261
385,1357
385,1089
385,1366
385,1411
385,36
385,1215
385,223
385,300
385,800
386,260
386,778
386,736
386,14
386,527
386,86
386,150
386,475
386,337
386,373
387,1238
387,1934
387,1203
387,3022
387,3152
387,909
387,2203
387,2476
387,2202
387,6460
388,103543
388,7361
388,54001
388,71535
388,65
388,3740
388,6753
388,113829
388,114265
388,56367
389,191
389,110
389,266
389,31
389,47
389,74
389,27
389,24
389,737
389,76
390,3504
390,2318
390,1921
390,3627
390,3328
390,2810
390,4640
390,922
390,1209
390,1809
391,1250
391,1446
391,48738
391,5607
391,3100
391,3252
391,5570
391,3746
391,3436
391,2594
392,2580
392,3751
392,3159
392,3081
392,2700
392,2600
392,1719
392,233
392,2560
392,2692
393,1485
393,1753
393,2005
393,2617
393,2761
393,3114
393,3213
393,4102
393,26471
393,333
394,333
394,216
394,318
394,231
394,47
394,648
394,7
394,593
394,104
394,62
395,267
395,328
395,248
395,338
395,516
395,524
395,216
395,104
395,255
395,333
396,1250
396,1206
396,3671
396,596
396,2300
396,2640
396,520
396,3469
396,3471
396,2746
397,26078
397,33564
397,1950
397,2019
397,3152
397,926
397,4406
397,3030
397,1263
397,7256
398,6377
398,50872
398,59315
398,109487
398,134853
398,166024
398,170705
398,1199
398,4886
398,8961
399,8604
399,27193
399,293
399,33679
399,32587
399,6874
399,3949
399,1258
399,32
399,1527
400,27773
400,1206
400,6016
400,2329
400,68157
400,5618
400,1240
400,1201
400,6350
400,7099
401,160718
401,133419
401,40815
401,31
401,339
401,471
401,1441
401,3408
401,34405
401,500
402,48
402,60
402,151
402,110
402,257
402,237
402,150
402,203
402,186
402,158
403,333
403,231
403,216
403,157
403,151
403,101
403,164179
403,5299
403,362
403,163
404,50
404,160
404,2
404,252
404,595
404,594
404,288
404,223
404,253
404,95
405,3504
405,3627
405,1261
405,922
405,3328
405,2810
405,5244
405,2318
405,1809
405,4640
406,6796
406,1753
406,998
406,3967
406,2072
406,1357
406,222
406,93320
406,71268
406,543
407,93510
407,95510
407,68358
407,111759
407,122904
407,112852
407,122924
407,4226
407,115617
407,96821
408,168252
408,115149
408,8376
408,858
408,55820
408,1645
408,1221
408,1203
408,1136
408,541
409,555
409,1178
409,1104
409,903
409,110
409,32
409,2502
409,1719
409,1127
409,1196
410,535
410,954
410,372
410,283
410,246
410,1095
410,1123
410,1148
410,1187
410,373
411,45
411,260
411,373
411,315
411,32
411,39
411,337
411,491
411,14
411,293
412,154
412,1683
412,1836
412,2019
412,1596
