USERID,MOVIEID
412,1354
412,2131
412,947
412,1251
412,1248
413,1242
413,1233
413,517
413,3174
413,2360
413,2324
413,509
413,1343
413,4973
413,1610
414,93510
414,8968
414,64969
414,67618
414,69069
414,70183
414,74946
414,3741
414,3379
414,7387
415,86504
415,115713
415,85774
415,72226
415,1732
415,1240
415,1206
415,69481
415,6
415,1210
416,2700
416,1527
416,4370
416,4963
416,5299
416,1246
416,1073
416,364
416,2194
416,1645
417,44199
417,6
417,588
417,1197
417,2078
417,8950
417,51662
417,54001
417,69844
417,899
418,166528
418,166568
418,90439
418,923
418,1209
418,5995
418,1
418,111659
418,608
418,260
419,1258
419,1274
419,5225
419,68237
419,741
419,55820
419,11
419,475
419,1653
419,72226
420,6711
420,741
420,1274
420,5225
420,68237
420,69481
420,70286
420,72226
420,3000
420,111
421,69481
421,7361
421,2329
421,111
421,26116
421,1199
421,55442
421,47
421,5618
421,924
422,3526
422,3384
422,2318
422,2109
422,1952
422,1194
422,1077
422,562
422,235
422,1078
423,750
423,165
423,10
423,1356
423,260
423,6787
423,920
423,235
423,1374
423,1225
424,55247
424,79357
424,47099
424,7254
424,4975
424,2712
424,1466
424,1247
424,750
424,84152
425,1748
425,2490
425,8810
425,7439
425,31696
425,551
425,553
425,555
425,7373
425,2712
426,64716
426,51255
426,3361
426,115713
426,8528
426,4011
426,109374
426,99114
426,122904
426,80463
427,741
427,412
427,5419
427,18
427,5171
427,3824
427,2568
427,2297
427,662
427,5387
428,904
428,3030
428,7022
428,27773
428,59315
428,58559
428,63082
428,64575
428,54997
428,441
429,203
429,333
429,318
429,188
429,16
429,15
429,508
429,337
429,47
429,23
430,733
430,1223
430,17
430,720
430,745
430,1066
430,1148
430,1183
430,3717
430,1617
431,2571
431,1196
431,589
431,3911
431,3671
431,333
431,2395
431,596
431,5
431,225
432,11
432,55820
432,1208
432,72226
432,111
432,741
432,5225
432,1274
432,68237
432,288
433,3949
433,1208
433,5971
433,78499
433,142115
433,177593
433,293
433,858
433,1196
433,1259
434,288
434,54997
434,54286
434,8132
434,2268
434,475
434,58
434,47610
434,553
434,551
435,899
435,69481
435,364
435,588
435,356
435,2078
435,1682
435,36
435,64716
435,8950
436,172
436,104
436,1359
436,267
436,328
436,524
436,653
436,673
436,255
436,216
437,1035
437,926
437,446
437,838
437,412
437,299
437,265
437,232
437,898
437,919
438,1246
438,3030
438,4649
438,3677
438,3618
438,1962
438,1230
438,1225
438,348
438,3148
439,109487
439,93510
439,4226
439,48516
439,122924
439,95510
439,91529
439,96821
439,111759
439,68358
440,4973
440,162
440,1307
440,1527
440,1228
440,1221
440,1036
440,741
440,1967
440,25
441,1200
441,2194
441,6
441,858
441,6377
441,6333
441,608
441,63082
441,50
441,778
442,110
442,589
442,1199
442,1235
442,1748
442,924
442,6502
442,260
442,29
442,4878
443,6711
443,86781
443,1247
443,112552
443,112183
443,109487
443,5995
443,81591
443,1172
443,96829
444,249
444,475
444,471
444,778
444,34
444,337
444,508
444,17
444,305
444,596
445,1
445,1732
445,1240
445,50
445,1193
445,6350
445,1201
445,1199
445,1206
445,7099
446,376
446,345
446,7
446,344
446,185
446,736
446,553
446,110
446,261
446,541
447,237
447,186
447,203
447,736
447,261
447,440
447,50
447,151
447,60
447,1
448,104879
448,1203
448,70183
448,920
448,8968
448,67618
448,903
448,904
448,1257
448,151
449,2065
449,912
449,903
449,541
449,79132
449,27193
449,8604
449,1304
449,2325
449,1960
450,3316
450,32
450,3877
450,3918
450,3939
450,3940
450,3941
450,3942
450,2657
450,1249
451,1393
451,800
451,838
451,748
451,832
451,260
451,785
451,36
451,1210
451,58
452,2867
452,2287
452,2138
452,2117
452,2116
452,1885
452,1235
452,3153
452,968
452,101
453,1199
453,18
453,412
453,1243
453,1237
453,1227
453,1224
453,1172
453,902
453,899
454,1288
454,1358
454,4641
454,720
454,7815
454,6773
454,5690
454,3181
454,3822
454,2580
455,246
455,32
455,223
455,235
455,224
455,368
455,2
455,474
455,497
455,168
456,785
456,886
456,88
456,467
456,647
456,673
456,765
456,782
456,879
456,842
457,165
457,2581
457,2761
457,2861
457,3409
457,3916
457,3114
457,216
457,150
457,104
458,257
458,158
458,282
458,60
458,186
458,1
458,203
458,237
458,508
458,315
459,4993
459,5378
459,7153
459,79091
459,141718
459,3147
459,4896
459,4226
459,5952
459,5995
460,166024
460,1203
460,904
460,112552
460,92259
460,5995
460,5816
460,81834
460,170705
460,50
461,54001
461,364
461,51662
461,4878
461,2078
461,1682
461,8950
461,899
461,588
461,1193
462,1391
462,3052
462,6016
462,1927
462,553
462,27721
462,6987
462,6461
462,6306
462,3476
463,293
463,8604
463,4022
463,1210
463,2194
463,6333
463,33166
463,1198
463,1196
463,260
464,2542
464,5618
464,1274
464,68237
464,69481
464,6502
464,4223
464,3000
464,5225
464,72226
465,1224
465,1151
465,906
465,965
465,1696
465,2075
465,1631
465,41
465,1797
465,1927
466,56171
466,70286
466,367
466,592
466,71530
466,1356
466,329
466,2716
466,4370
466,4446
467,2739
467,1960
467,1693
467,1584
467,349
467,1101
467,4995
467,4306
467,1225
467,1246
468,364
468,454
468,62
468,141
468,50
468,457
468,173
468,593
468,2
468,11
469,1673
469,3066
469,2690
469,232
469,3030
469,2067
469,778
469,101
469,1060
469,21
470,112
470,11
470,317
470,593
470,18
470,52
470,104
470,141
470,671
470,780
471,1196
471,4896
471,3147
471,134130
471,8368
471,5349
471,260
471,3949
471,5816
471,4022
472,6
472,48780
472,1104
472,1228
472,79132
472,47
472,293
472,3949
472,778
472,608
473,8914
473,56367
473,68237
473,97938
473,55442
473,26116
473,924
473,5618
473,44555
473,908
474,290
474,322
474,417
474,1589
474,2476
474,2836
474,94
474,3951
474,3505
474,866
475,2124
475,4262
475,3147
475,1653
475,1961
475,1203
475,1645
475,1089
475,47099
475,64716
476,62
476,225
476,736
476,60
476,27
476,207
476,222
476,280
476,257
476,203
477,1046
477,236
477,4787
477,4896
477,3030
477,1197
477,8368
477,34162
477,44195
477,5377
478,1208
478,7028
478,4322
478,235
478,750
478,5945
478,6711
478,3910
478,7025
478,7155
479,2901
479,1227
479,1238
479,2288
479,3068
479,3358
479,3813
479,6460
479,1287
479,785
480,74946
480,66934
480,67618
480,2249
480,920
480,69069
480,70183
480,64969
480,76093
480,8968
481,1784
481,1821
481,1810
481,1777
481,1717
481,1747
481,110
481,1515
481,1754
481,1639
482,101
482,3677
482,2804
482,348
482,2019
482,1203
482,1225
482,1266
482,1962
482,3618
483,67618
483,59369
483,2249
483,54881
483,55118
483,64969
483,69069
483,8968
483,70183
483,74946
484,64969
484,91500
484,76093
484,69069
484,67618
484,66934
484,8968
484,2249
484,920
484,102445
485,367
485,377
485,454
485,62
485,104
485,216
485,333
485,648
485,1
485,364
486,16
486,1356
486,590
486,303
486,383
486,532
486,367
486,2
486,608
486,364
487,8368
487,1196
487,3949
487,8636
487,5378
487,3996
487,3147
487,2329
487,5816
487,1210
488,1680
488,1183
488,4011
488,1527
488,1215
488,353
488,3793
488,2563
488,1617
488,1066
489,69069
489,70183
489,74946
489,67618
489,8968
489,54881
489,53996
489,2249
489,55118
489,64969
490,3552
490,1258
490,899
490,8950
490,142488
490,177593
490,109487
490,3361
490,51255
490,4878
491,72641
491,8969
491,58655
491,60756
491,67734
491,117590
491,128520
491,166643
491,7346
491,80549
492,350
492,110
492,31
492,266
492,318
492,191
492,27
492,47
492,640
492,24
493,3639
493,3404
493,4440
493,246
493,164
493,1191
493,1192
493,1261
493,1912
493,1189
494,63082
494,122924
494,79132
494,48516
494,4226
494,58559
494,293
494,2959
494,1240
494,1101
495,67618
495,2249
495,102445
495,70183
495,66934
495,920
495,2081
495,1408
495,104879
495,8968
496,2423
496,527
496,76093
496,60069
496,59315
496,48516
496,3450
496,3100
496,1197
496,95510
497,4896
497,4306
497,4226
497,4848
497,3147
497,5816
497,6711
497,5995
497,1172
497,81591
498,780
498,593
498,329
498,225
498,1356
498,539
498,165
498,410
498,288
498,253
499,2571
499,1240
499,1206
499,6350
499,457
499,920
499,1732
499,5952
499,1374
499,5618
500,3178
500,3326
500,3241
500,2582
500,3538
500,1357
500,318
500,300
500,1405
500,1665
501,648
501,802
501,786
501,737
501,733
501,708
501,140
501,9
501,104
501,1073
502,2997
502,778
502,441
502,1222
502,1275
502,1968
502,2288
502,2502
502,3020
502,783
503,115713
503,115149
503,88125
503,142488
503,69844
503,2078
503,81834
503,139385
503,1201
503,106782
504,54190
504,60072
504,2145
504,7451
504,27831
504,54503
504,56757
504,59315
504,720
504,31878
505,4571
505,87529
505,122886
505,58998
505,3727
505,4973
505,80831
505,4402
505,83134
505,93840
506,215
506,2859
506,4239
506,4880
506,5103
506,441
506,2432
506,5970
506,8341
506,8638
507,539
507,19
507,364
507,231
507,50
507,1356
507,780
507,318
507,329
507,1
508,1265
508,1405
508,5481
508,802
508,788
508,104
508,1
508,5902
508,923
508,1198
509,1104
509,948
509,932
509,928
509,926
509,922
509,904
509,898
509,955
509,971
510,348
510,1230
510,3618
510,46970
510,3814
510,4649
510,6993
510,3677
510,44761
510,33162
511,8368
511,81845
511,3147
511,6377
511,4995
511,4886
511,4022
511,3949
511,5816
511,4896
512,19
512,339
512,231
512,34
512,1
512,261
512,62
512,780
512,272
512,10
513,1214
513,293
513,4226
513,4011
513,3949
513,30707
513,1201
513,1089
513,555
513,7025
514,1023
514,6807
514,1203
514,910
514,940
514,954
514,1945
514,1204
514,235
514,3037
515,5952
515,2571
515,180095
515,187541
515,231
515,122924
515,293
515,177593
515,122912
515,187593
516,3072
516,2355
516,3203
516,60
516,3543
516,1204
516,3219
516,1959
516,4011
516,3996
517,1104
517,25906
517,7121
517,3022
517,1939
517,1411
517,948
517,89904
517,44193
517,77846
518,1282
518,2739
518,4921
518,6983
518,1
518,2085
518,1285
518,1035
518,1408
518,3499
519,1645
519,5299
519,7254
519,8958
519,90439
519,1073
519,92259
519,111659
519,166528
519,4370
520,58
520,555
520,553
520,48738
520,72226
520,69481
520,68237
520,5225
520,1784
520,2712
521,94
521,800
521,838
521,1
521,62
521,1356
521,260
521,832
521,593
521,141
522,77800
522,38038
522,33779
522,6104
522,2788
522,1288
522,86290
522,89904
522,92494
522,89753
523,112552
523,5995
523,4022
523,588
523,2078
523,1682
523,4878
523,8950
523,51662
523,899
524,1580
524,1527
524,529
524,661
524,475
524,265
524,11
524,745
524,353
524,266
525,69069
525,74946
525,56941
525,2249
525,932
525,4262
525,55118
525,64969
525,8968
525,67618
526,3910
526,100714
526,104879
526,87869
526,6763
526,6287
526,4022
526,7173
526,4816
526,2712
527,5008
527,4969
527,4813
527,2208
527,916
527,905
527,902
527,1334
527,3035
527,1939
528,7371
528,69844
528,30749
528,46976
528,84152
528,1682
528,364
528,899
528,54001
528,2078
529,800
529,140
529,880
529,52
529,58
529,36
529,25
529,1391
529,1356
529,838
530,280
530,95
530,27
530,185
530,225
530,288
530,151
530,50
530,222
530,207
531,1732
531,106782
531,912
531,908
531,1270
531,1262
531,7099
531,6350
531,1201
531,5618
532,63082
532,4226
532,79132
532,48516
532,260
532,1221
532,377
532,1287
532,122924
532,3578
533,1784
533,1982
533,364
533,1246
533,1259
533,1307
533,1347
533,1704
533,2324
533,2000
534,56782
534,139385
534,115569
534,112556
534,112552
534,106100
534,104879
534,102123
534,96821
534,94959
535,2567
535,2568
535,2506
535,2318
535,1719
535,296
535,2622
535,1259
535,430
535,1093
536,47
536,185
536,288
536,318
536,266
536,296
536,2
536,44
536,293
536,588
537,64716
537,4896
537,40815
537,47099
537,3114
537,81834
537,99636
537,3578
537,68954
537,59784
538,31
538,34405
538,5444
538,3408
538,339
538,136864
538,115617
538,912
538,1221
538,79091
539,3552
539,46976
539,80463
539,99114
539,3361
539,122904
539,4002
539,8528
539,109487
539,109374
540,356
540,50
540,4878
540,8950
540,1
540,33679
540,7143
540,3556
540,1676
540,33166
541,249
541,1073
541,543
541,342
541,222
541,708
541,383
541,168
541,924
541,531
542,1042
542,3255
542,597
542,122904
542,109487
542,109374
542,99114
542,80463
542,3361
542,1777
543,6016
543,3000
543,527
543,541
543,608
543,741
543,1222
543,1258
543,1274
543,111
544,786
544,733
544,800
544,838
544,805
544,788
544,762
544,737
544,112
544,9
545,1208
545,1252
545,608
545,648
545,1196
545,1210
545,1193
545,260
545,527
545,1090
546,1193
546,288
546,198
546,47
546,111
546,1252
546,551
546,3972
546,3510
546,2924
547,2732
547,3099
547,1251
547,1256
547,2239
547,2511
547,936
547,3030
547,3096
547,3022
548,296
548,50
548,3996
548,5349
548,5378
548,5816
548,8636
548,8961
548,47
548,6
549,96821
549,33794
549,68358
549,91529
549,93510
549,95510
549,122904
549,115617
549,111759
549,112852
550,50872
550,5995
550,95510
550,5816
550,5218
550,91542
550,106072
550,106489
550,118696
550,92259
551,899
551,2078
551,1653
551,1645
551,1203
551,109374
551,96821
551,1961
551,142488
551,2023
552,37386
552,8939
552,5901
552,5072
552,2568
552,3837
552,7387
552,6820
552,2761
552,1755
553,72226
553,72998
553,5225
553,3275
553,741
553,27373
553,5103
553,1274
553,1136
553,4223
554,1104
554,2067
554,1449
554,1285
554,1242
554,920
554,553
554,441
554,2160
554,17
555,1023
555,3404
555,235
555,3100
555,3198
555,1658
555,4027
555,4993
555,57669
555,353
556,40629
556,47099
556,59784
556,73017
556,99636
556,97938
556,98491
556,2571
556,318
556,30816
557,293
557,1148
557,541
557,161
557,1214
557,745
557,4226
557,3578
557,122924
557,2959
558,58559
558,79132
558,71535
558,68157
558,61240
558,60069
558,48738
558,7387
558,58
558,1358
559,198
559,277
559,593
559,328
559,383
559,315
559,673
559,1359
559,163
559,542
560,56782
560,8968
560,2249
560,920
560,70183
560,66934
560,1408
560,187593
560,104879
560,93838
561,4102
561,1753
561,8968
561,54881
561,67618
561,333
561,5110
561,86377
561,920
561,2249
562,54881
562,58998
562,66934
562,67618
562,76093
562,69069
562,70183
562,74946
562,8968
562,2249
563,898
563,136020
563,140110
563,296
563,40819
563,837
563,858
563,71579
563,113275
563,94070
564,128914
564,72167
564,80139
564,87529
564,98083
564,104925
564,3275
564,162344
564,152081
564,2028
565,480
565,253
565,364
565,471
565,161
565,316
565,589
565,329
565,454
565,185
566,95
566,594
566,168
566,376
566,595
566,160
566,223
566,288
566,186
566,246
567,2288
567,32
567,3535
567,34405
567,1201
567,88129
567,93840
567,106100
567,33649
567,106920
568,10
568,588
568,432
568,315
568,266
568,150
568,161
568,527
568,160
568,316
569,589
569,780
569,32
569,1258
569,292
569,454
569,1356
569,1350
569,1215
569,225
570,68157
570,58559
570,79702
570,61240
570,7387
570,2324
570,555
570,553
570,551
570,2712
571,1222
571,1289
571,1252
571,1208
571,1175
571,1183
571,1178
571,111
571,750
571,1204
572,2067
572,1947
572,1939
572,1282
572,1944
572,938
572,918
572,905
572,800
572,1041
573,3949
573,741
573,68237
573,1274
573,5225
573,2788
573,1288
573,1223
573,1220
573,72226
574,1
574,367
574,377
574,50
574,457
574,39
574,356
574,500
574,364
574,590
575,1982
575,1246
575,1214
575,1278
575,1387
575,1997
575,2596
575,2806
575,3052
575,2829
576,58293
576,111
576,6502
576,27674
576,55391
576,53000
576,66320
576,1199
576,2572
576,2717
577,1080
577,1178
577,1238
577,1243
577,1248
577,1258
577,1333
577,1884
577,1934
577,1104
578,47629
578,37741
578,53000
578,61240
578,38061
578,1035
578,1968
578,6732
578,56782
578,2541
579,524
579,224
579,86
579,46
579,529
579,4995
579,1250
579,954
579,41566
579,7303
580,11
580,1962
580,1230
580,348
580,101
580,2797
580,475
580,1307
580,8132
580,2268
581,1172
581,6711
581,81591
581,79702
581,8950
581,364
581,588
581,899
581,2078
581,1682
582,8950
582,2078
582,1682
582,1193
582,899
582,588
582,364
582,4878
582,50
582,3147
583,998
583,7169
583,93320
583,71268
583,6796
583,4975
583,3949
583,2329
583,2137
583,1753
584,333
584,141
584,318
584,527
584,50
584,32
584,802
584,520
584,151
584,368
585,30707
585,73023
585,72011
585,7156
585,5630
585,5010
585,2324
585,1219
585,1208
585,80906
586,47099
586,8984
586,4148
586,2124
586,2023
586,1203
586,92259
586,71530
586,56171
586,4446
587,154
587,3030
587,866
587,3836
587,3334
587,3066
587,1283
587,595
587,945
587,936
588,19
588,11
588,69
588,315
588,493
588,595
588,587
588,597
588,151
588,34
589,1
589,14
589,608
589,17
589,34
589,236
589,110
589,457
589,589
589,260
590,8968
590,76093
590,74946
590,70183
590,69069
590,67618
590,66934
590,64969
590,91500
590,2249
591,1197
591,1093
591,1719
591,2318
591,1374
591,2791
591,233
591,2707
591,2560
591,2702
592,168
592,255
592,267
592,216
592,174
592,172
592,104
592,1
592,383
592,248
593,55820
593,1090
593,1274
593,3000
593,5618
593,6016
593,68237
593,69481
593,72226
593,741
594,1172
594,914
594,902
594,1339
594,915
594,918
594,971
594,1096
594,1
594,3000
595,2294
595,1214
595,1238
595,334
595,213
595,29
595,1089
595,2058
595,1942
595,3418
596,47099
596,745
596,185135
596,176601
596,174053
596,128360
596,53322
596,50804
596,172591
596,114935
597,2078
597,1178
597,1238
597,1934
597,2391
597,3730
597,3813
597,6460
597,111
597,2550
598,1035
598,471
598,339
598,31
598,34405
598,4886
598,116797
598,27611
598,1441
598,5444
599,1217
599,903
599,866
599,475
599,417
599,290
599,151
599,94
599,1277
599,1262
600,1203
600,1748
600,5903
600,7439
600,348
600,1266
600,3618
600,3677
600,4649
600,33162
601,139385
601,115149
601,88125
601,69844
601,54001
601,2078
601,4878
601,899
601,588
601,51662
602,594
602,491
602,223
602,7
602,376
602,497
602,595
602,111
602,265
602,305
603,2367
603,2522
603,3040
603,2241
603,2109
603,922
603,493
603,281
603,2259
603,104
604,468
604,431
604,82
604,15
604,16
604,195
604,207
604,246
604,319
604,163
605,3949
605,236
605,1046
605,5995
605,4787
605,1207
605,1961
605,2804
605,44199
605,53894
606,3549
606,3072
606,4495
606,5034
606,534
606,906
606,1177
606,2171
606,2295
606,2565
607,69
607,2841
607,2338
607,2278
607,1801
607,2763
607,1663
607,1641
607,1343
607,1792
608,920
608,74946
608,8968
608,58998
608,64969
608,66934
608,67618
608,69069
608,70183
608,2249
609,780
609,367
609,377
609,593
609,648
609,364
609,62
609,104
609,216
609,1356
610,3082
610,2949
610,2617
610,1722
610,364
610,588
610,485
610,19
610,1356
610,3175
